Casaybelresort.com-0002-2014Redesign;en-US;/About-Us;1537;1;0
saddlebrook.com-0011-2014Redesign;en-US;/Home;3385;1;0
saddlebrook.com-0011-2014Redesign;en-US;/Home;3385;1;0
Passport.lehotels.com-0069-2016BlogRedesign;en-US;/failovercheck;41068;1;0
saddlebrook.com-0011-2014Redesign;en-US;/Home;3385;1;0
Hospitalityupgrade.com-0093-2016Redesign;en-US;/Home;25405;1;0
Cendyn.com-0095-2016Redesign;en-US;/Home;26640;1;0
Cendyn.com-0095-2016Redesign;en-US;/Home;26640;1;0
Cendyn.com-0095-2016Redesign;en-US;/Home;26640;1;0
Cendyn.com-0095-2016Redesign;en-US;/Home;26640;1;0
saddlebrook.com-0011-2014Redesign;en-US;/Home;3385;1;0
Residenceinnnyc.com-0034-2015Redesign;en-US;/Home;7926;1;0
Broadmoor.com-0073-2016Redesign;en-US;/failovercheck;38059;1;0
Napavalleymarriott.com-0071-2016Redesign;en-US;/Home;16432;1;0
Lidobeachresort.com-0106-2017Redesign;en-US;/failovercheck;38053;1;0
Thesagamore.com-0112-2017Redesign;en-US;/failovercheck;39241;1;0
Longboatkeyclub.com-0104-2017Redesign;en-US;/failovercheck;38054;1;0
Delraysandsresort.com-0097-2016Redesign;en-US;/failovercheck;38049;1;0
Glencovemansion.com-0058-2015Redesign;en-US;/Weddings/Wedding-Packages;13371;1;0
Residenceinnnyc.com-0034-2015Redesign;en-US;/Home;7926;1;0
Cendyn.com-0095-2016Redesign;en-US;/Home;26640;1;0
Broadmoor.com-0073-2016Redesign;en-US;/Activities/Broadmoor-Outfitters;16781;1;0
Hospitalityupgrade.com-0093-2016Redesign;en-US;/techTalk/June-2017/How-Hotel-Chatbots-Will-Change-Guest-Experience;38956;1;0
Sandpearl.com-0091-2016Redesign;en-US;/failovercheck;38056;1;0
Broadmoor.com-0073-2016Redesign;en-US;/Home;16721;1;0
Edgewaternaples.com-0094-2016Redesign;en-US;/Home;25239;1;0
Lakeplacidlodge.com-0105-2017Redesign;en-US;/Home;28545;1;0
Bluebirch.com-0072-2016Redesign;en-US;/Home;16693;1;0
Hhotellosangeles.com-0118-2017Redesign;en-US;/Home;35289;1;0
Glencovemansion.com-0058-2015Redesign;en-US;/Home;13328;1;0
Theoxfordhotel.com-0062-2015Redesign;en-US;/Home;14325;1;0
Bocatrans.com-0082-2016Redesign;en-US;/Home;19758;1;0
Galthouse.com-0042-2015Redesign;en-US;/failovercheck;38060;1;0
Oxfordclubspa.com-0068-2016Redesign;en-US;/Home;15568;1;0
Washingtoncourthotel.com-0076-2016Redesign;en-US;/Home;17858;1;0
Jupiterbeachresort.com-0103-2017Redesign;en-US;/failovercheck;38052;1;0
