Denvercy.com-0036-2015Redesign;en-US;/Denver-Vacation-Packages/Parking-Package;8797;1;0
Renaissancepittsburghpa.com-0044-2015Redesign;en-US;/Guest-Rooms/Amenities;9692;1;0
Napavalleymarriott.com-0071-2016Redesign;en-US;/Napa-Valley;32812;1;0
Cendyn.com-0095-2016Redesign;en-US;/Home;26640;1;0
Sandpearl.com-0091-2016Redesign;en-US;/failovercheck;38056;1;0
Thesagamore.com-0112-2017Redesign;en-US;/Home;32339;1;0
Cendyn.com-0095-2016Redesign;en-US;/Home;26640;1;0
Delraysandsresort.com-0097-2016Redesign;en-US;/failovercheck;38049;1;0
Monarchbeachresort.com-0092-2016Redesign;en-US;/welcome;23492;1;0
Meateatery.com-0080-2016Redesign;en-US;/;18505;1;0
Thecrawfordhotel.com-0074-2016Redesign;en-US;/Home;17145;1;0
Bluebirch.com-0072-2016Redesign;en-US;/Home;16693;1;0
Halcyonhotelcherrycreek.com-0061-2015Redesign;en-US;/Home;22121;1;0
Luxehotels.com-0078-2016Redesign;en-US;/Home;18805;1;0
Sandylane.com-0075-2016Redesign;en-US;/Home;17611;1;0
Theharborsidehotel.com-0114-2017Redesign;en-US;/failovercheck;40403;1;0
Abbingtonbanquets.com-0070-2016Redesign;en-US;/Home;15789;1;0
Chrco.com-0107-2017Redesign;en-US;/Home;29280;1;0
Edgewaternaples.com-0094-2016Redesign;en-US;/failovercheck;38051;1;0
Zotabeachresort.com-0090-2016Redesign;en-US;/failovercheck;38058;1;0
Samosetresort.com-0113-2017Redesign;en-US;/failovercheck;40334;1;0
Opalsands.com-0084-2016Redesign;en-US;/failovercheck;38055;1;0
Jupiterbeachresort.com-0103-2017Redesign;en-US;/failovercheck;38052;1;0
Assuranceoperations.com-0065-2015Redesign;en-US;/Home;15263;1;0
Washingtoncourthotel.com-0076-2016Redesign;en-US;/Home;17858;1;0
Glencovemansion.com-0058-2015Redesign;en-US;/Home;13328;1;0
Degreerestaurant.com-0056-2015Redesign;en-US;/Home;11598;1;0
