Bellemontfarm.com-0007-2013Redesign;en-US;/Homepage;11497;1;0
Bocatrans.com-0082-2016Redesign;en-US;/Home;19758;1;0
Hhotellosangeles.com-0118-2017Redesign;en-US;/Home;35289;1;0
Theoxfordhotel.com-0062-2015Redesign;en-US;/Home;14325;1;0
Meateatery.com-0080-2016Redesign;en-US;/;18505;1;0
Degreerestaurant.com-0056-2015Redesign;en-US;/Home;11598;1;0
Thecrawfordhotel.com-0074-2016Redesign;en-US;/Home;17145;1;0
Homewoodsuiteslax.com-0110-2017Redesign;en-US;/Home;30747;1;0
Abbingtonbanquets.com-0070-2016Redesign;en-US;/Home;15789;1;0
Oxfordclubspa.com-0068-2016Redesign;en-US;/Home;15568;1;0
Jbdukehotel.com-0086-2016Redesign;en-US;/Home;21918;1;0
Assuranceoperations.com-0065-2015Redesign;en-US;/Home;15263;1;0
Halcyonhotelcherrycreek.com-0061-2015Redesign;en-US;/Home;22121;1;0
Luxehotels.com-0078-2016Redesign;en-US;/Home;18805;1;0
Thecurtis.com-0079-2016Redesign;en-US;/Home;17981;1;0
Glencovemansion.com-0058-2015Redesign;en-US;/Home;13328;1;0
Beverlyhillsresidenceinn.com-0087-2016Redesign;en-US;/Home;20999;1;0
Washingtoncourthotel.com-0076-2016Redesign;en-US;/Home;17858;1;0
Zotabeachresort.com-0090-2016Redesign;en-US;/failovercheck;38058;1;0
Treasureislandbeachresort.com-0089-2016Redesign;en-US;/failovercheck;38057;1;0
Edgewaternaples.com-0094-2016Redesign;en-US;/failovercheck;38051;1;0
Jupiterbeachresort.com-0103-2017Redesign;en-US;/failovercheck;38052;1;0
Samosetresort.com-0113-2017Redesign;en-US;/failovercheck;40334;1;0
Bluebirch.com-0072-2016Redesign;en-US;/Home;16693;1;0
Texturefoodanddrink.com-0067-2016Redesign;en-US;/Home;15452;1;0
Opalsands.com-0084-2016Redesign;en-US;/failovercheck;38055;1;0
Naiaresortandspa.com-0077-2016Redesign;en-US;/home;20455;1;0
Galthouse.com-0042-2015Redesign;en-US;/failovercheck;38060;1;0
Chrco.com-0107-2017Redesign;en-US;/Home;29280;1;0
Theharborsidehotel.com-0114-2017Redesign;en-US;/failovercheck;40403;1;0
Lakeplacidlodge.com-0105-2017Redesign;en-US;/failovercheck;39238;1;0
Sandylane.com-0075-2016Redesign;en-US;/Home;17611;1;0
Cocokeyorlando.com-0059-2015Redesign;en-US;/Home;12394;1;0
Theharborsidehotel.com-0114-2017Redesign;en-US;/Home;37571;1;0
Hospitalityupgrade.com-0093-2016Redesign;en-US;/Home;25405;1;0
Thelodgeatwoodloch.com-0033-2015Redesign;en-US;/Spa/Treatments-Services/Massages;9848;1;0
Monarchbeachresort.com-0092-2016Redesign;en-US;/accommodations/guestrooms;23670;1;0
Thelodgeatwoodloch.com-0033-2015Redesign;en-US;/Experience/Activities;8257;1;0
Napavalleymarriott.com-0071-2016Redesign;en-US;/Home;16432;1;0
Cocokeyorlando.com-0059-2015Redesign;en-US;/Home;12394;1;0
Broadmoor.com-0073-2016Redesign;en-US;/failovercheck;38059;1;0
Thesagamore.com-0112-2017Redesign;en-US;/failovercheck;39241;1;0
Broadmoor.com-0073-2016Redesign;en-US;/Home;16721;1;0
Longboatkeyclub.com-0104-2017Redesign;en-US;/failovercheck;38054;1;0
Lidobeachresort.com-0106-2017Redesign;en-US;/failovercheck;38053;1;0
Degreerestaurant.com-0056-2015Redesign;en-US;/About-Us;12320;1;0
Delraysandsresort.com-0097-2016Redesign;en-US;/failovercheck;38049;1;0
Thecurtis.com-0079-2016Redesign;en-US;/Rooms;18015;1;0
Broadmoor.com-0073-2016Redesign;en-US;/Activities/Cadillac-Ride-and-Drive;21915;1;0
Broadmoor.com-0073-2016Redesign;en-US;/Accommodations;16755;1;0
Washingtoncourthotel.com-0076-2016Redesign;en-US;/Home;17858;1;0
